age,ageSD,dDE,dDESD
136.9,1.369,-0.11910001,0.072111026
137,1.37,-0.123065022,0.072111026
137.1,1.371,-0.127815755,0.072111026
137.2,1.372,-0.132354131,0.072111026
137.3,1.373,-0.136503185,0.072111026
137.4,1.374,-0.140085954,0.072111026
137.5,1.375,-0.14349277,0.072111026
137.6,1.376,-0.145735666,0.072111026
137.7,1.377,-0.147772272,0.072111026
137.8,1.378,-0.149025179,0.072111026
137.9,1.379,-0.149484275,0.072111026
138,1.38,-0.149139448,0.072111026
138.1,1.381,-0.148547881,0.072452988
138.2,1.382,-0.147299019,0.072673196
138.3,1.383,-0.145392861,0.072779607
138.4,1.384,-0.143396703,0.072780452
138.5,1.385,-0.140910102,0.072684171
138.6,1.386,-0.137943169,0.072499367
138.7,1.387,-0.13409546,0.072234757
138.8,1.388,-0.130912125,0.071899134
138.9,1.389,-0.127024977,0.071501336
139,1.39,-0.123578724,0.071050211
139.1,1.391,-0.120183032,0.070554588
139.2,1.392,-0.116858125,0.070023255
139.3,1.393,-0.113780969,0.069464928
139.4,1.394,-0.111128527,0.068888235
139.5,1.395,-0.109077763,0.068301691
139.6,1.396,-0.107395085,0.067713686
139.7,1.397,-0.1072252,0.067132466
139.8,1.398,-0.107610476,0.066566126
139.9,1.399,-0.109382142,0.066022608
140,1.4,-0.111425827,0.065509698
140.1,1.401,-0.113594903,0.065035039
140.2,1.402,-0.114911518,0.064606144
140.3,1.403,-0.116479927,0.064230427
140.4,1.404,-0.117849125,0.063915234
140.5,1.405,-0.119525736,0.063667887
140.6,1.406,-0.121028415,0.063495744
140.7,1.407,-0.123811305,0.063406257
140.8,1.408,-0.126405097,0.063407042
140.9,1.409,-0.129275963,0.063505954
141,1.41,-0.13246941,0.063711167
141.1,1.411,-0.136431388,0.064031242
141.2,1.412,-0.140629993,0.064031242
141.3,1.413,-0.145090505,0.064031242
141.4,1.414,-0.150238649,0.064031242
141.5,1.415,-0.155522298,0.064031242
141.6,1.416,-0.161357063,0.064031242
141.7,1.417,-0.167591263,0.064031242
141.8,1.418,-0.17464051,0.064031242
141.9,1.419,-0.181385378,0.064031242
142,1.42,-0.188652038,0.064031242
142.1,1.421,-0.195477804,0.064031242
142.2,1.422,-0.202688846,0.064031242
142.3,1.423,-0.209576297,0.064031242
142.4,1.424,-0.216565881,0.064031242
142.5,1.425,-0.223115583,0.064031242
142.6,1.426,-0.22966124,0.064031242
142.7,1.427,-0.236648802,0.064031242
142.8,1.428,-0.242999292,0.064031242
142.9,1.429,-0.248611589,0.064031242
143,1.43,-0.252817272,0.064031242
143.1,1.431,-0.256326221,0.064031242
143.2,1.432,-0.258470017,0.064031242
143.3,1.433,-0.260282132,0.064031242
143.4,1.434,-0.261017292,0.064031242
143.5,1.435,-0.261729194,0.064031242
143.6,1.436,-0.261946607,0.064031242
143.7,1.437,-0.26177571,0.064031242
143.8,1.438,-0.260765497,0.064031242
143.9,1.439,-0.259853372,0.064031242
144,1.44,-0.258197998,0.064031242
144.1,1.441,-0.256503185,0.064352345
144.2,1.442,-0.254348266,0.064559303
144.3,1.443,-0.252290424,0.064659362
144.4,1.444,-0.250075842,0.064660157
144.5,1.445,-0.247450703,0.064569622
144.6,1.446,-0.245950046,0.064395922
144.7,1.447,-0.244195571,0.064147386
144.8,1.448,-0.242344019,0.063832453
144.9,1.449,-0.240952574,0.063459626
145,1.45,-0.240011123,0.063037421
145.1,1.451,-0.239098999,0.062574334
145.2,1.452,-0.239330569,0.062078796
145.3,1.453,-0.239717868,0.061559145
145.4,1.454,-0.241061786,0.061023585
145.5,1.455,-0.242784913,0.060480165
145.6,1.456,-0.244877136,0.05993675
145.7,1.457,-0.247328345,0.059401001
145.8,1.458,-0.249561129,0.058880362
145.9,1.459,-0.251965821,0.058382052
146,1.46,-0.254522196,0.057913066
146.1,1.461,-0.257210031,0.05748019
146.2,1.462,-0.259441804,0.057090025
146.3,1.463,-0.261597735,0.05674902
146.4,1.464,-0.264058044,0.056463529
146.5,1.465,-0.266802508,0.056239873
146.6,1.466,-0.269253716,0.05608442
146.7,1.467,-0.271244817,0.056003676
146.8,1.468,-0.272765699,0.056004383
146.9,1.469,-0.274216807,0.056093636
147,1.47,-0.274463545,0.055990937
147.1,1.471,-0.274473658,0.056093636
147.2,1.472,-0.274247143,0.056004383
147.3,1.473,-0.273226818,0.056003676
147.4,1.474,-0.27183335,0.05608442
147.5,1.475,-0.270086965,0.056239873
147.6,1.476,-0.26817474,0.056463529
147.7,1.477,-0.265569825,0.05674902
147.8,1.478,-0.262723228,0.057090025
147.9,1.479,-0.260252806,0.05748019
148,1.48,-0.257251492,0.057913066
148.1,1.481,-0.25379007,0.058382052
148.2,1.482,-0.250917181,0.058880362
148.3,1.483,-0.24774598,0.059401001
148.4,1.484,-0.244778036,0.05993675
148.5,1.485,-0.240979877,0.060480165
148.6,1.486,-0.236853069,0.061023585
148.7,1.487,-0.232899181,0.061559145
148.8,1.488,-0.228652038,0.062078796
148.9,1.489,-0.224212762,0.062574334
149,1.49,-0.219682475,0.063037421
149.1,1.491,-0.215162302,0.063459626
149.2,1.492,-0.21116392,0.063832453
149.3,1.493,-0.207231267,0.063826937
149.4,1.494,-0.203886136,0.06386871
149.5,1.495,-0.20011528,0.063942054
149.6,1.496,-0.196440489,0.064031242
149.7,1.497,-0.192405703,0.064120511
149.8,1.498,-0.188522601,0.064194039
149.9,1.499,-0.185302862,0.064235966
150,1.5,-0.181723127,0.064230427
